0,1
[],"{'data': [{'id': '1241217259768434688', 'name': 'rizalridhof', 'username': 'rizalridhof'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm2pm26tjubf8gf0bh41jjn'}}"
[1222439799400755200],"{'data': [{'id': '1222439799400755200', 'name': 'ERI ISKAN', 'username': 'ERI05704181'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm49avnudyagtt2wkvnvrjn'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[3253273044, 790494979755872256, 1302610739862016002, 252625269]","{'data': [{'id': '1146975937994428417', 'name': 'adjisrj@gmail.com', 'username': 'adjisrjgmailco1'}, {'id': '1337054386590199815', 'name': 'noadudomba', 'username': 'GedeGiri11'}, {'id': '2674571503', 'name': '🏴Intan Payong', 'username': 'fatheema_zein'}, {'id': '1031884323618574337', 'name': 'Al Fatih', 'username': 'AlFatih24678932'}, {'id': '1302610739862016002', 'name': 'ELHAMI 🚀', 'username': 'ELHAMI_3'}, {'id': '1283786358020956160', 'name': 'Hardian Arief', 'username': 'HardianArief1'}, {'id': '3251179646', 'name': 'sotun', 'username': 'sotunjea'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw453p7jbgdsng7b0gue5c2bpa6lo3'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jbhv4qhk5m7k0lvyptqse2b'}}"
[181495879],"{'data': [{'id': '167586288', 'name': 'Billy Mambrasar', 'username': 'BillyMambrasar'}, {'id': '181495879', 'name': 'Kiki 🇮🇩, STOP TOUCHING FACE!', 'username': 'jjsengui'}, {'id': '1232069279773626369', 'name': 'Aiman_Judakusumah 🇮🇩', 'username': 'AimanJudakusum1'}, {'id': '1258730865909133312', 'name': '🇮🇩Koko Basan Putra NTT🇮🇩', 'username': 'KokoBasanNTT'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw453p7jbhvk4lm0rudyxpi7gd3z1v'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1111670073943453696', 'name': 'Yusrizal Aizat', 'username': 'AizatYusrizal'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jbhvcopw1pcrwl9oyussgmt'}}"
[],"{'data': [{'id': '1281786771093590018', 'name': 'Nama tidak boleh kosong', 'username': 'andika_ronggo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm189m7qjbce26emehdqczd'}}"
[],{'meta': {'result_count': 0}}
"[1069588063662174209, 1440917346, 2600119363]","{'data': [{'id': '1178145350298636288', 'name': '#rezimcacatdemokrasi', 'username': 'marcell823'}, {'id': '1341301995915812865', 'name': 'BarokahJayaRaya', 'username': 'BarokahRaya'}, {'id': '157679405', 'name': 'Barlin H. Kesuma', 'username': 'barlinhady'}, {'id': '887919320495398913', 'name': 'Nadir Mutu', 'username': 'NadirMutu'}, {'id': '1326461944111505408', 'name': 'Paul Gunawan', 'username': 'PaulGunawan6'}, {'id': '1222197552197406720', 'name': 'yennih.', 'username': 'yenniherlinagi2'}, {'id': '1318899860330868736', 'name': 'Dicky Setya Maulana', 'username': 'dikibulinmulu_'}, {'id': '419706343', 'name': 'mrsEHP', 'username': 'iythaiytha'}, {'id': '1296411089408684032', 'name': 'Olif', 'username': 'sth_olif'}, {'id': '1192645386789249024', 'name': 'Widhi Sigalingging', 'username': 'WidiSigalinggi4'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw453p7jbhuxbnz17ouyci4lzu9a2d'}}"
[],"{'data': [{'id': '1222484926563401729', 'name': 'TA DPRD I JATENG 10 ( PKB)', 'username': 'DprdTa'}, {'id': '1302798165544820737', 'name': 'xXxdhie', 'username': 'adhie_smrdjie'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453p7jbgdsojjhzhnnq9wmhzz12p'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[542173261],"{'data': [{'id': '542173261', 'name': 'Giyat Yunianto', 'username': 'GiyatYunianto'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm49igxjh2vvl67qtny6p13'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '178747049', 'name': 'Going Through...', 'username': 'yayikemal'}, {'id': '1347201021143994368', 'name': '🇮🇩Salwa pelemah jiwa', 'username': 'salwapelemahji1'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453p7jbhwu9xgfiw9ydi4m1t9r1u'}}"
[],"{'data': [{'id': '2239460612', 'name': 'Adjimuallifyusuf', 'username': 'menungfuadh'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw4543y9z46xqccnihy9chff8kyv5i'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1109671883429994496', 'name': 'jem.', 'username': 'Azam_426'}, {'id': '1198131236889169920', 'name': 'yatoiba', 'username': 'lakaminangsweng'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453p7jm16k2q69atdzov005f26uu'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '2686725650', 'name': 'ARIS NUGROHO', 'username': 'nugrahaa1365'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm7a47xwespxm667aii5kxl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '735839830907576320', 'name': 'Aimar', 'username': 'MehmetMax2'}, {'id': '1213577382956683264', 'name': 'Rudi Setiawan', 'username': 'RudiSet77248505'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453p7jbkx0r508asfv0va2qrs0ft'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1332298366043136001', 'name': 'Djohaneffendy', 'username': 'Djohaneffendy1'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jbhwu7ru034u8djm3pl0f8z'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8six6f5qbwww9us8gdqnm'}}"
[],"{'data': [{'id': '1050371794941534209', 'name': 'Fárhān', 'username': 'paannsem'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm2qvzxusszmpuq6c9712ye'}}"
"[981427354034753538, 864298150600744967]","{'data': [{'id': '508852951', 'name': 'AGOES33.com', 'username': 'Cityloe'}, {'id': '4377183732', 'name': 'Ronie', 'username': 'rsyahroni720'}, {'id': '1330258036389195781', 'name': 'Lily', 'username': 'Lily81420085'}, {'id': '1273932271012048896', 'name': 'muh.faturrahman', 'username': 'muhftrrhman_'}, {'id': '456426319', 'name': 'bamapril', 'username': 'bambapril'}, {'id': '617668498', 'name': 'Darmstater Martinus', 'username': 'darmstater_02'}, {'id': '1296062229352046593', 'name': 'tikos', 'username': 'Tikoscelup'}, {'id': '1328164776501907456', 'name': 'Rama Bramantyo', 'username': 'RamaBramantyo1'}, {'id': '1087658443', 'name': 'Agung Prasetyo', 'username': 'agungpharm'}, {'id': '1349687226347655168', 'name': 'Dayu Pujiastuti', 'username': 'DayuPujiastuti'}, {'id': '389766666', 'name': 'Agus Eko JB.', 'username': 'aguseko72'}, {'id': '856379875', 'name': 'Jus Sinaga', 'username': 'jussinaga'}, {'id': '1350764369441824778', 'name': 'Rudi gosongPLUR', 'username': 'gosongplur'}, {'id': '901149758', 'name': 'Rindu Kebebasan dan Kesejahteraan', 'username': 'AKL80'}, {'id': '981427354034753538', 'name': 'Etty Radhiaty', 'username': 'RadhiatyEtty'}, {'id': '560772311', 'name': 'dessy__.M.7', 'username': 'I_D_M_T_'}, {'id': '1244214564738043906', 'name': 'bisri arifin', 'username': 'bisriarifin3'}, {'id': '3011846760', 'name': 'Dhimas Cahyo', 'username': 'cahyo_dhimas'}, {'id': '859392776', 'name': 'Zulhendra', 'username': 'ZulZulhendra'}, {'id': '546229585', 'name': 'Kang_harun', 'username': 'harun_nugraha'}, {'id': '396570890', 'name': 'Johansyah', 'username': 'Johansyah17'}, {'id': '1141573228915073024', 'name': 'Sahal Nur Wahyu Lutfiantomo', 'username': 'sahalnwl'}, {'id': '758237564851544064', 'name': 'Hisyam', 'username': 'hisyam_ze'}, {'id': '1101784730544922624', 'name': 'DELLA @SAP CBO', 'username': 'cbo_sap'}, {'id': '748082121869139968', 'name': 'Jono Kuningan', 'username': 'jonokuningan1'}, {'id': '1128492512941764608', 'name': 'benerorae', 'username': 'Lekminho3'}, {'id': '1244565609616011265', 'name': 'Ubaidillah', 'username': 'Ubaidil7483'}, {'id': '1148115271044886528', 'name': 'Hamedi Surabaya', 'username': 'HamediSurabaya'}, {'id': '2495508415', 'name': 'Pak Dar 🇮🇩', 'username': 'Darmawan_bs'}, {'id': '864298150600744967', 'name': 'CoCo', 'username': 'VjHan85'}, {'id': '2156752957', 'name': 'abuk', 'username': 'abuk_kocheng'}, {'id': '511457381', 'name': 'Afix Laziale \uf8ff', 'username': 'AfixLaziale'}, {'id': '475453769', 'name': '.', 'username': 'maylana_13'}, {'id': '1134507245578801153', 'name': 'Bujang Merana', 'username': 'Masjoe31089331'}, {'id': '76528365', 'name': 'Z@!nal 🇮🇩 NKRI Bersatu', 'username': 'zainal_banua'}, {'id': '1129050581090340865', 'name': 'Idham Noveliano', 'username': 'INoveliano'}, {'id': '1562607348', 'name': 'dominica', 'username': 'DominicaWahyu'}, {'id': '86923889', 'name': 'Muhammad b', 'username': 'moh_boesh'}, {'id': '1087821875491688448', 'name': 'Hilde Djone', 'username': 'DjoneHilde'}, {'id': '68442242', 'name': 'Peter Yulianus C.K.', 'username': 'peterloveyou'}, {'id': '69583493', 'name': 'komang ramantya', 'username': 'komangramantya'}, {'id': '1267662746553683968', 'name': 'painyahiko1997', 'username': 'dfd31656973'}, {'id': '963797936667705344', 'name': '#2019TetapJokowi', 'username': 'abinya_nazifa'}, {'id': '1326121939157491712', 'name': '🇲🇨Mandau Borneo🇲🇨', 'username': 'AbangPa83601592'}, {'id': '354369459', 'name': 'Wideya Noer', 'username': 'drwideyanoer'}, {'id': '706571503', 'name': '항상 당신을 사랑합니다', 'username': 'FarahNathan24'}, {'id': '1029867708894990336', 'name': 'W~1', 'username': 'WawanSu37142577'}, {'id': '1071559672362987521', 'name': 'Deddy', 'username': 'Deddy35504584'}, {'id': '770959291171778564', 'name': 'agusekoarif', 'username': 'agusekoarif'}, {'id': '1437945985', 'name': '𝔃𝓾𝓱𝓮𝓻𝓭𝔂 𝓷𝓪𝓼𝓾𝓽𝓲𝓸𝓷', 'username': 'zuherdy_musa'}, {'id': '96310029', 'name': 'Ro', 'username': 'Zeerrode'}, {'id': '1334031845785174016', 'name': 'SAHARUDDIN ALKHAIRI', 'username': 'ChannelSantri'}, {'id': '820938716864614400', 'name': 'gustuan', 'username': 'faisol58'}, {'id': '397044414', 'name': 'Endy', 'username': 'endihendi'}, {'id': '1016838650', 'name': '𝓔𝓵𝓼𝓪™', 'username': 'ichaezaa'}, {'id': '1070805686320160768', 'name': 'edy friadi', 'username': 'edyfriadi4'}, {'id': '1346104615717113856', 'name': 'Naura', 'username': 'Naura04114651'}], 'meta': {'result_count': 57, 'next_token': '7140dibdnow9c7btw453p7jbkxg7ezebm0mg14rxhq8mo'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8siy9gkcrmk63scw2dmih'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8six647zyi3ugi9n067nd'}}"
"[1160857895770005505, 1257105428699201536, 2959797926, 349503339]","{'data': [{'id': '2213429959', 'name': 'etambutol', 'username': 'lifesuckshuhhhh'}, {'id': '349503339', 'name': 'shxxxa', 'username': 'akyehsilem'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453p7jbmf7qqx7avn53mcaplhcmp'}}"
"[1006054070077964289, 73541812]","{'data': [{'id': '65639109', 'name': 'Annastasya Isabelle Duinkerken', 'username': 'syannastasja'}, {'id': '132875497', 'name': 'rostika valentino', 'username': 'rosvalino'}, {'id': '86055286', 'name': 'Wahyu Kelik', 'username': 'wkelik'}, {'id': '102874918', 'name': 'PT Menara MasLestari', 'username': 'menaramslestari'}, {'id': '1259187626889711616', 'name': '🥋 @iniorang', 'username': 'ardi54380721'}, {'id': '73541812', 'name': 'jebbing kraksan', 'username': 'sitarahmah'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw453p7jbky3a3czwgyv04vi8frrci'}}"
[763400023593791489],"{'data': [{'id': '367108731', 'name': 'Omi Ikhromi', 'username': 'OmiIkhromi'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jbmf7swp4cv1pgtiaybekag'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8siw4aqgd5m8nqmpfdw6u'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8six76oyjjom2xg5hjrcm'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8siy9b844899twwk2tpo1'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8siy8ur7y0rja10ojgchf'}}"
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8six6ksrf292inpv9irso'}}"
"[91745687, 349276378, 1060450600993714176, 778424172410118144, 125924860, 943323433735143424, 2720597106, 923542279905619969, 1293837741596110848]","{'data': [{'id': '1347176546511900672', 'name': 'Wiwit Tutwuri Handayani', 'username': 'tutwuri_wiwit'}, {'id': '994606260015153153', 'name': 'Marwan', 'username': 'Marwan79060476'}, {'id': '91745687', 'name': 'SyuhadaKM50💥', 'username': 'Sjaechu'}, {'id': '925460317756317696', 'name': 'Ani Purwanti', 'username': 'purwantiani82'}, {'id': '979211506691657733', 'name': 'Lhey_a salayan 🇮🇩 🇩🇪 🇵🇸', 'username': 'Lheea13'}, {'id': '778424172410118144', 'name': 'M. Ichal', 'username': 'ical776'}, {'id': '943323433735143424', 'name': 'Jadayatsyah', 'username': 'djadasjah'}, {'id': '1131537433168793601', 'name': 'tukrat®', 'username': 'Tukrat_16'}, {'id': '1274892266406998021', 'name': 'Gus Kevin', 'username': 'GusKevin4'}, {'id': '522143658', 'name': 'benThaleb', 'username': 'benthaleb_'}, {'id': '2720597106', 'name': 'GunsOnlyOne', 'username': 'ahmagun13'}, {'id': '112176477', 'name': 'Gus Nazar', 'username': 'muslimpribumi'}, {'id': '923542279905619969', 'name': 'Mu,,,,,,,,', 'username': 'Muly86054800'}, {'id': '1293837741596110848', 'name': 'Rama🇲🇨🇵🇸', 'username': 'RamaArsd'}], 'meta': {'result_count': 14, 'next_token': '7140dibdnow9c7btw453p7jbkxg59ytkos8mpn3qno2t0'}}"
[],{'meta': {'result_count': 0}}
"[852364474132463616, 1096174281497563137, 3024941364, 542468573, 1178644310863966208, 1237704020896043008, 799730725, 126867544, 1348478515901960192, 1350892396188323840, 1113686467694325760, 1314740529079304193, 1344814029114511360, 1207301649376505857, 743196117098102784, 1336937264790704129, 1038417674093584384, 1319981602345136130, 1335510239328706561, 810848524640227328, 1487519442, 1032887413020848129, 1139735438296379393, 1336654728260800514, 921304101400428544, 2765365413, 231298822, 1174878454715535363, 1120239620698992640, 301884294, 950175047984885760, 1038964240286015489, 1263104212080005122, 1256336011816087553, 1216402770741252096, 1330364292001099782, 997930024677228544, 3225391118, 1339002877478461440, 793369104, 369909074, 790491835005231104]","{'data': [{'id': '2355003194', 'name': 'ちるちる', 'username': 'mrchildeen'}, {'id': '1337170819919663106', 'name': 'Lukman Hakim', 'username': 'LukmanH05762978'}, {'id': '221451578', 'name': 'Santi Utami', 'username': 'Sparkling229'}, {'id': '1331299744413454342', 'name': 'Men2knhtybz', 'username': 'mend2knhtybz'}, {'id': '1352255942029697025', 'name': 'Mey', 'username': 'Mey92384503'}, {'id': '934269146434486272', 'name': 'Ruli', 'username': 'Ruli39356040'}, {'id': '1241324753203253249', 'name': 'Anjar Dwi', 'username': 'AnjarDw32189520'}, {'id': '852364474132463616', 'name': 'Nino Rahino', 'username': 'hisyam_nino'}, {'id': '875087574', 'name': 'Adi Chandra', 'username': 'adichandrapra'}, {'id': '1340678424487026691', 'name': 'Lyin@$k.com', 'username': 'Lynkyahoocom1'}, {'id': '1293158018150850561', 'name': 'Aqila zahra', 'username': 'mawar_biru40'}, {'id': '1314415461094752258', 'name': 'Nuraena🇮🇩❤️🇵🇸', 'username': 'ErnaNuraena7'}, {'id': '960705682914787333', 'name': 'Bas sapek', 'username': 'bas_pct'}, {'id': '1344627239296483330', 'name': 'Yopy Guci', 'username': 'GuciYopy'}, {'id': '1339839848652292099', 'name': 'Mimin Mina', 'username': 'MiminMina7'}, {'id': '232076205', 'name': 'Meta Nur Arofah', 'username': 'deogmetaclyne'}, {'id': '1096174281497563137', 'name': 'OmarTara', 'username': 'OmarTara_2'}, {'id': '1164454305362919424', 'name': 'Nurhayati', 'username': 'Nurhaya49561152'}, {'id': '1233965750223638529', 'name': 'Alimah Sekinder', 'username': 'alimah_sekinder'}, {'id': '1349961098254983172', 'name': 'Al Usni', 'username': 'AlUsni2'}, {'id': '628427679', 'name': 'arif SUBEX', 'username': 'subexarif'}, {'id': '1348670923889463296', 'name': 'MA ISEM', 'username': 'ma_isem'}, {'id': '1287110935811780608', 'name': '@droses.dr3ff', 'username': 'dRosesdR3ff'}, {'id': '1170613369604231169', 'name': 'Aroel Al', 'username': 'AroelAl1'}, {'id': '1667688608', 'name': 'idesilma', 'username': 'ide_silma'}, {'id': '245313094', 'name': 'wahidrhya11', 'username': 'wahied_rhya'}, {'id': '1249462605984350208', 'name': 'Arunie2', 'username': 'Nasrun96007827'}, {'id': '736116261319364608', 'name': 'FunKerz', 'username': 'nhariandy1'}, {'id': '1083844322120724481', 'name': 'Heri', 'username': 'Heri78693971'}, {'id': '1253319118058483712', 'name': 'Lim', 'username': 'Lim19687304'}, {'id': '1346861018140483584', 'name': 'Heru Wahyono Brs', 'username': 'HeruBrs'}, {'id': '1325171550803275778', 'name': 'Rian_pda', 'username': 'Rian_arli'}, {'id': '1068192318807658502', 'name': 'ajat', 'username': 'AjatTtr'}, {'id': '99241337', 'name': 'Dina MS', 'username': 'dinafatur'}, {'id': '1108514194469449728', 'name': 'putra_bali@gmail.com', 'username': 'putrabaligmail1'}, {'id': '1208477177735348224', 'name': 'Laki jutek', 'username': 'Erenald3'}, {'id': '1297670961290870784', 'name': 'Awana', 'username': 'Awana75127330'}, {'id': '1306870604251897856', 'name': 'chuday gheheng', 'username': 'ChudayG'}, {'id': '1182207927718776832', 'name': 'Rnaokta', 'username': 'Rnaokta2'}, {'id': '1307627710965981184', 'name': 'Ahmad Fauzi', 'username': 'bukanahmadfauzi'}, {'id': '1213468845299552256', 'name': 'Muslimah Kafah Media', 'username': 'muslimahkafahid'}, {'id': '1245650405645664257', 'name': 'Hendra', 'username': 'Hendra89643049'}, {'id': '958425775950118912', 'name': 'Ocean Wave', 'username': 'NurSamudra2'}, {'id': '1337995913411796992', 'name': 'icay dafidson', 'username': 'IDafidson'}, {'id': '1316009029366235136', 'name': 'Nanik Arum', 'username': 'ArumNanik'}, {'id': '1213704833527476224', 'name': 'Agus Joko Waluyo', 'username': 'waluyoagus18'}, {'id': '885826424740892672', 'name': 'Asrori', 'username': 'Asrori666'}, {'id': '1324367643260846080', 'name': 'Nawasir Kadir', 'username': 'KadirNawasir'}, {'id': '3257557970', 'name': 'felicia firstiawati (novie)', 'username': 'felicia_novi07'}, {'id': '99251763', 'name': 'Ponda Satria', 'username': 'Ponrider'}, {'id': '1714578600', 'name': 'desidesi', 'username': 'desiRosmiati96'}, {'id': '804002518837514241', 'name': 'kujang kardi esa', 'username': 'AmanMoremah'}, {'id': '1206987037401681920', 'name': 'Murrayku', 'username': 'Murrayku1'}, {'id': '1058249006378143744', 'name': 'willbay', 'username': 'nemlikur80'}, {'id': '1259818395001733120', 'name': 'anna taswiyati', 'username': 'AnnaTaswiyati'}, {'id': '799730725', 'name': 'aditia noegroho', 'username': 'aditianoegroho'}, {'id': '1323861915626467328', 'name': 'Nurul Suryo', 'username': 'suryo_nurul'}, {'id': '126867544', 'name': 'MyFren Asy', 'username': 'fren_jrocks'}, {'id': '1333989382592765953', 'name': 'hlmy.mubarok', 'username': 'HlmyMubarok'}, {'id': '1348478515901960192', 'name': 'parukerupuk4', 'username': 'parukerupuk4'}, {'id': '1350892396188323840', 'name': 'Rahmatajja593@gmail.com', 'username': 'rahmatajja593'}, {'id': '2292231362', 'name': 'Endang Setyaningrum', 'username': 'endangs119'}, {'id': '1121233754020700160', 'name': 'yudi PAS', 'username': 'yudiPAS1'}, {'id': '1297399075935940613', 'name': 'Retno', 'username': 'Retno85751662'}, {'id': '1226487050691416069', 'name': 'Bachru El Razi', 'username': 'ElBachru'}, {'id': '1113686467694325760', 'name': 'JSuhendarTea', 'username': 'JSuhendarTea1'}, {'id': '1288361440080879616', 'name': 'Sekuntum', 'username': 'Sekuntum4'}, {'id': '813204492422217728', 'name': 'Rita Herqutanto Arr', 'username': 'HerqutantoRita'}, {'id': '1287441847392931841', 'name': 'AkmalAslan08', 'username': 'AkmalAslan08'}, {'id': '1317059380626419712', 'name': 'Muhammad rivai', 'username': 'Muhamma68867031'}, {'id': '2249267412', 'name': 'Naldeva Channel', 'username': 'rtheri_aliansya'}, {'id': '1215140459929985024', 'name': ""D'YUDHA"", 'username': 'DYUDHA5'}, {'id': '1224346985827688449', 'name': 'Agus Budiyanto', 'username': 'AgusBud60068723'}, {'id': '216690473', 'name': 'JURDIL demi NKRI', 'username': 'eflidar_KUBA'}, {'id': '1208568116600434688', 'name': 'HadiWahono', 'username': 'Hadiwahono11'}, {'id': '932560965161250816', 'name': 'Mohd Shariff', 'username': 'Mohdsha95741715'}, {'id': '1236877925112107009', 'name': 'A.Z. Simbolon', 'username': 'SimbolonZubeir'}, {'id': '1348987504985133057', 'name': 'Rommi.irawan', 'username': 'IrawanRommi'}, {'id': '126937672', 'name': '~Rain', 'username': 'ziahrahmaa'}, {'id': '93117231', 'name': 'Abas marguna', 'username': 'Go3nda'}, {'id': '815856856660746240', 'name': 'Sastro Mbenggo', 'username': 'sastrombenggo'}, {'id': '545345729', 'name': 'am_', 'username': 'gemasudibyo'}, {'id': '847295108621914114', 'name': 'Eko Mortsahl', 'username': 'EMortsahl'}, {'id': '884222989100695552', 'name': 'koalabuabu', 'username': 'koalabuabu'}, {'id': '1260725516203511809', 'name': 'Mom Afiqah', 'username': 'afiqah_mom'}, {'id': '81646896', 'name': 'ical', 'username': 'ical_k'}, {'id': '1107208087029465089', 'name': 'Namrila', 'username': 'Namrila2'}, {'id': '1344814029114511360', 'name': 'subur hafiz', 'username': 'HafizSubur'}, {'id': '1247354105795756032', 'name': 'Dey', 'username': 'Dey20362222'}, {'id': '1226279051658088448', 'name': 'SerigalaBiru', 'username': 'HFirmandhi'}, {'id': '1350376908895096833', 'name': 'Titien Sumarni', 'username': 'TitienSumarni9'}, {'id': '1115916931448446976', 'name': 'yoyo3rd', 'username': 'yoyo3rd'}, {'id': '912959144776237056', 'name': 'abas Basri', 'username': 'Basri98784298'}], 'meta': {'result_count': 93, 'next_token': '7140dibdnow9c7btw453p7jm7ac1vg5dwcheh60ltmi44'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1231957385989672967', 'name': 'Sang Penjaga', 'username': 'sparta_solo'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jm8six713hkuxnfonoaz9kk'}}"
"[435662502, 1340325450912989184, 1150433253494444032, 1310218054509363200, 980097559736721408, 428686742, 1926389684, 1310486660648370176, 2275002488, 1308743894146850816]","{'data': [{'id': '1285952469122469889', 'name': 'Ahmad Afandi S. IP M, AP', 'username': 'AyuInta62366821'}, {'id': '1150433253494444032', 'name': 'Mirwan', 'username': 'enamsattu'}, {'id': '1178317419443392512', 'name': 'umar dani', 'username': 'Balgabel1'}, {'id': '3139734745', 'name': 'tamagochi', 'username': 'sarahaggg'}, {'id': '1167048413109555201', 'name': 'saleh ali', 'username': 'salehali2019'}, {'id': '1251687367972282369', 'name': 'Kawulo Alit', 'username': 'BiasaUsaha'}, {'id': '980097559736721408', 'name': 'Albert Solo', 'username': 'AlbertSolo2'}, {'id': '1337696254600433664', 'name': 'Gus Mario', 'username': 'GusMario4'}, {'id': '1331131448288428035', 'name': 'FPI MAINDED', 'username': 'Salim09735849'}, {'id': '2504693917', 'name': 'dhalgombhez', 'username': 'YaTaqwa83'}, {'id': '1310486660648370176', 'name': 'Ana', 'username': 'Ana72568495'}, {'id': '1085001543777042433', 'name': 'Vavavaaaizvey', 'username': 'ucancallmeVeyyy'}, {'id': '1273429727391264771', 'name': 'justincase', 'username': 'jws900'}, {'id': '1151536871589085184', 'name': 'Beta.NI', 'username': 'BetaNI33706096'}, {'id': '2986670612', 'name': 'R@j@K@$B🎯N🇮🇩🇵🇸', 'username': 'rajatega_r'}, {'id': '1325214969516879873', 'name': 'Tia \U0001f9e5', 'username': 'yuris_tia30'}, {'id': '4688122088', 'name': 'Dawan', 'username': 'haniffhakiki'}, {'id': '1273506228342124546', 'name': 'Deddy A Yudhosaputro', 'username': 'AYudhosaputro'}, {'id': '2459668074', 'name': 'Kae Ken', 'username': 'AndraEka75'}, {'id': '1308743894146850816', 'name': '🇵🇸 Raditya Rahman 🇮🇩', 'username': 'SangRembulan13'}, {'id': '1213577382956683264', 'name': 'Rudi Setiawan', 'username': 'RudiSet77248505'}, {'id': '1098828132553940992', 'name': 'ciungwanara59', 'username': 'ciungwanara59'}], 'meta': {'result_count': 22, 'next_token': '7140dibdnow9c7btw453p7jbkxvdzqnqe1am7tc2v20c2'}}"
[2959797926],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '622477124', 'name': 'Nasehat Hikmah', 'username': 'nasehat_hikmah'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jbkxvje62j3dtnyc5fkt2ya'}}"
[],"{'data': [{'id': '45267021', 'name': 'Andy | talkinandy.eth |✌😎.sol', 'username': 'TalkinAndy'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453p7jbky3a2g56bh524g2zs73ud'}}"
