0,1
"[1320626255641808901, 1532972326588846080, 1379701388461010944, 1321279634999267328, 625353008, 1052346854, 2880240889, 2694294601, 1472214757918658560, 1696177850, 1241610851758395393, 230807958, 578828568, 2878990436, 1385056372987813889, 3097511894, 1157504678944366592, 1267298525060034560, 879542994822549504, 2228988644, 3193836128, 2215273514, 1305414910902296576, 1360083957837045763, 1224891414477099008, 568218368, 765800780641206273, 1721610859, 1367761460525293569, 841894524716740609, 1368832267368374274, 1086674706265034752, 1378970055342391296, 1073523086203351040, 950619782876835841, 1257854901645832195, 969343636440690688, 630630793, 978452731236048896, 900549748276342784, 3390236181, 584541695, 1356781272195092483, 1372709679499911171, 1437276426177187841, 750714925, 1351497633886466048, 1362348122773413888, 3557491752, 840100722309910528, 1425809160080269313, 4130169438, 1437730441562255363, 1380413525382688771, 576072217, 589601168, 1123130269756678144, 1118029512099258369, 1361852426391670786, 1132521915048837120, 1122758843635650560, 1438854026636845065, 1292632157324640256, 1074486093712478208, 2825431477, 1332187588707303425, 960333663761186816, 546637789, 587152704, 723057515257196548, 1268461521039839232, 1369531718722490369, 1224869768764649473, 403536084, 725199206, 124315284, 1356998677, 1224969036829618177, 1118018394429612032, 840669096643444736, 723267043, 1495060311489269762, 976652642972721154, 2754752605, 806831239340572672, 824871247511121920, 1368819292540600324, 1207488532459085824, 275805795]","{'data': [{'id': '1532972326588846080', 'name': 'Norhafisha Ramli', 'username': 'RamliNorhafisha'}, {'id': '1379701388461010944', 'name': 'Pusat Maklumat Rakyat Marudi', 'username': 'pmrmarudi1'}, {'id': '1499193890787655683', 'name': 'Betty Anggreyanie', 'username': 'Bettyanie1982'}, {'id': '1321279634999267328', 'name': 'sweet_umimas', 'username': 'SweetUmimas'}, {'id': '1227034057340420096', 'name': 'Ku Sham', 'username': 'KuSham69707312'}, {'id': '1052346854', 'name': 'Muhd Azran', 'username': 'muhdazran92'}, {'id': '2880240889', 'name': 'Mazlin', 'username': 'Kejora2015'}, {'id': '2694294601', 'name': ""Mazreha Ya'akub"", 'username': 'mazrehayaakub'}, {'id': '722983252642791424', 'name': 'Chan Siang Teck', 'username': 'UniverseDexter'}, {'id': '1472214757918658560', 'name': 'Parlimen3Wangsa(Titiwangsa/W.Maju/Setiawangsa)', 'username': 'parlimen3wangsa'}, {'id': '1696177850', 'name': 'jamil', 'username': 'menzmultimedia'}, {'id': '1241610851758395393', 'name': 'PejabatPeneranganMelakaTengah', 'username': 'MelakaTengah'}, {'id': '230807958', 'name': 'Ida Izam', 'username': 'idaPali88'}, {'id': '578828568', 'name': 'Maznah Ngah', 'username': 'maznahngah'}, {'id': '2878990436', 'name': 'Jabatan Penerangan Negeri Melaka', 'username': 'JapenMelaka'}, {'id': '1385056372987813889', 'name': 'BPPA.DOSM', 'username': 'BppaDosm'}, {'id': '1370321347520327686', 'name': 'Izul Dani', 'username': 'dani_izul'}, {'id': '3097511894', 'name': 'Nor Hidayah Ismail', 'username': 'dayisma79'}, {'id': '1157504678944366592', 'name': 'Mohd Azmi Bahtiar', 'username': 'azmi7110'}, {'id': '885373042989203458', 'name': 'Syed', 'username': 'SyedYNWA'}, {'id': '879542994822549504', 'name': 'Abdul Latif', 'username': 'latiffari'}, {'id': '1067718812026331136', 'name': 'Ab Rahman Mohamad', 'username': 'AbRahma80582336'}, {'id': '2228988644', 'name': 'Wan Mohd', 'username': 'wanmohd83'}, {'id': '3193836128', 'name': 'wenny ', 'username': 'wenny2581'}, {'id': '2215273514', 'name': 'Dr. Uzir', 'username': 'Dr_Uzir'}, {'id': '1305414910902296576', 'name': 'Pusat Maklumat Rakyat Jasin', 'username': 'PMRJasin'}, {'id': '1224891414477099008', 'name': 'Mohamad Norhasmin Bin Mohd Nor', 'username': 'BinNorhasmin'}, {'id': '568218368', 'name': 'Rosman Bin Zainiلا تحزن ان الله معنا', 'username': 'MINDABUKU'}, {'id': '765800780641206273', 'name': 'japen perak tengah', 'username': 'prktengah'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}, {'id': '1318732501662093313', 'name': 'Yuih', 'username': 'Yuih1022'}, {'id': '1019062273136984064', 'name': 'PMR DUNGUN', 'username': 'PMR_Dungun'}, {'id': '1367761460525293569', 'name': 'Ajimamirul', 'username': 'Ajimamirul1'}, {'id': '841894524716740609', 'name': 'PUSAT MAKLUMAT RAKYAT PPD LAHAD DATU 🇲🇾', 'username': 'PMR_LahadDatu'}, {'id': '1368832267368374274', 'name': '🇲🇾rosminabha🇲🇾', 'username': 'rosminabha'}, {'id': '1086674706265034752', 'name': 'Azam', 'username': 'AzamJr5'}, {'id': '1378970055342391296', 'name': 'Gerek Tua', 'username': 'gerektua00'}, {'id': '1073523086203351040', 'name': 'TokWan@Jeli', 'username': 'tokwan_jeli'}, {'id': '950619782876835841', 'name': 'Fadliyu', 'username': 'fadleeyusoff'}, {'id': '969343636440690688', 'name': 'Azuary Abdul Azis', 'username': 'azuaryabdulazis'}, {'id': '630630793', 'name': 'Rudy Jaya', 'username': 'selorot'}, {'id': '978452731236048896', 'name': 'pmrtawau', 'username': 'pmrtawau'}, {'id': '900549748276342784', 'name': 'Pauline Sating', 'username': 'pauline_sating'}, {'id': '3390236181', 'name': 'syah pewaris', 'username': 'syahpewaris'}, {'id': '1356781272195092483', 'name': 'mohd_zaki', 'username': 'mohd_z4ki'}, {'id': '1372709679499911171', 'name': 'Chan Suk Leng', 'username': 'ChanSukLeng1'}, {'id': '1437276426177187841', 'name': 'Ilham Joni', 'username': 'IlhamJoni6'}, {'id': '94591792', 'name': 'WEAQLATE 🇲🇾', 'username': 'Weaqlate'}, {'id': '750714925', 'name': '~Norieza 🇲🇾', 'username': 'Norieza_Aiman'}, {'id': '1351497633886466048', 'name': 'Jueazrulhisham', 'username': 'jueazrulhisham'}, {'id': '1362348122773413888', 'name': 'tandokshorns', 'username': 'tandokshorns'}, {'id': '1224883370485678080', 'name': 'Joshua Amir Sibat', 'username': 'amir_sibat'}, {'id': '3557491752', 'name': 'Jabatan Penerangan Negeri Kedah🇲🇾', 'username': 'JapenKedah'}, {'id': '840100722309910528', 'name': 'Pusat Maklumat Rakyat PPD Kota Belud', 'username': 'pmrkotabelud'}, {'id': '3942135312', 'name': 'Moses Stephen', 'username': 'Moses9792'}, {'id': '1437730441562255363', 'name': 'Sumardi Sugiman', 'username': 'Sumardi_Sugiman'}, {'id': '784028700652122112', 'name': 'دينا .', 'username': 'itsdnaaaa'}, {'id': '1380413525382688771', 'name': 'PMR Bau Sarawak', 'username': 'PmrBau'}, {'id': '1369132837002121217', 'name': 'Jabatan Komunikasi Komuniti (J-KOM)', 'username': 'dccomm_gov'}, {'id': '1123130269756678144', 'name': 'Ranimohd', 'username': 'Ranimohd1'}, {'id': '1118029512099258369', 'name': 'Pusat Maklumat Rakyat Machang', 'username': 'PMRMachang'}, {'id': '1361852426391670786', 'name': 'HJH NORMAH BINTI HJ MOHD TAHIR', 'username': 'NormahHjh'}, {'id': '540437992', 'name': 'JABATAN PENERANGAN JOHOR', 'username': 'japenjohor'}, {'id': '1122758843635650560', 'name': 'PUSAT MAKLUMAT RAKYAT KULIM', 'username': 'JapenKulim'}, {'id': '29897370', 'name': 'Wewant⭐Amar', 'username': 'wewantamar'}, {'id': '704257423', 'name': 'Jabatan Penerangan Malaysia Sarawak', 'username': 'JapenSarawak'}, {'id': '1438854026636845065', 'name': 'SurianiGhazali', 'username': 'surianimkn'}, {'id': '1292632157324640256', 'name': 'Mariatungkat🇲🇾🇲🇾🇲🇾', 'username': 'Mariatungkat2'}, {'id': '1074486093712478208', 'name': 'azinsah', 'username': 'azinsah'}, {'id': '2825431477', 'name': 'α∂αм мαℓιк (إدام ماليک)', 'username': 'adammalik_miri'}, {'id': '1520228144531197953', 'name': 'yehuda_P.A.E', 'username': 'PresleyEnsol'}, {'id': '1332187588707303425', 'name': 'Cathrine Jenah', 'username': 'bilong_j'}, {'id': '960333663761186816', 'name': 'Pusat Maklumat Rakyat PPD Kota Bharu', 'username': 'PMRKotaBharu'}, {'id': '822801865221894144', 'name': '𝒂𝒔𝒎𝒂.', 'username': 'afsmail_'}, {'id': '587152704', 'name': 'PUSAT MAKLUMAT RAKYAT BATU PAHAT', 'username': 'pmrbpahat'}, {'id': '1268461521039839232', 'name': 'Hadighani', 'username': 'Hadighani16'}, {'id': '1494468492380499969', 'name': 'SM', 'username': 'SM58128609'}, {'id': '4130169438', 'name': 'Jabatan Penerangan WPKL🇲🇾', 'username': 'JaPenWPKL'}, {'id': '1224869768764649473', 'name': 'Joseph Laga', 'username': 'laga_joseph'}, {'id': '1265101963751874561', 'name': 'Ariff Rosli', 'username': 'AriffRosli95'}, {'id': '725199206', 'name': 'P@i z@!', 'username': 'paizal28'}, {'id': '2854150286', 'name': 'nrfadz_', 'username': 'nurayin99'}, {'id': '1356998677', 'name': 'Ho Yee Tatt Adison | Kuala Lumpur, Malaysia 🇲🇾', 'username': 'hoadison1999my'}, {'id': '1272385820725370880', 'name': 'Fatimah', 'username': 'Fatimah63311013'}, {'id': '1118018394429612032', 'name': 'Sarah Abdul Halim', 'username': 'SarahAbdulHali3'}, {'id': '1078079932721319936', 'name': 'ajames', 'username': 'afifiazeem'}, {'id': '835088639184928769', 'name': 'KmiLbh🇲🇾', 'username': 'kmiLbh'}, {'id': '806831239340572672', 'name': 'Wuz A Good Day!✨', 'username': 'wedutdut'}, {'id': '268146338', 'name': 'syamz 🇵🇸', 'username': 'syamz3'}, {'id': '824871247511121920', 'name': 'Tengku S', 'username': 'Surdin_Tengku'}, {'id': '381291850', 'name': 'ainasofiya', 'username': 'aaainaaalaaa'}], 'meta': {'result_count': 91, 'next_token': '7140dibdnow9c7btw481cyr1hl98im2dc66lc21y346k6'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1366937846158819332, 1549610268, 1310788332796878848, 1436263238396628994, 1423782917508014080, 1450746352376311811, 1214375123966251009, 576708007, 1477917326309683200, 1188000248876023811, 832749270, 1721610859]","{'data': [{'id': '1366937846158819332', 'name': 'Awang Sahari Kawi', 'username': 'AwangKawi'}, {'id': '1401213482603671554', 'name': 'Hary Zam', 'username': 'hary_zam'}, {'id': '1312952030709727233', 'name': 'Mustakimhajiabbas@gmail.com', 'username': 'Mustakimhajiab1'}, {'id': '1549610268', 'name': 'Anis fazidah', 'username': 'anisfazidah'}, {'id': '1310788332796878848', 'name': 'Shahizal', 'username': 'Shahizal6'}, {'id': '1436263238396628994', 'name': 'mas.aziz', 'username': 'masaziz5661'}, {'id': '1423782917508014080', 'name': 'Hazibi', 'username': 'Hazibi2'}, {'id': '1450746352376311811', 'name': 'norizah', 'username': 'norizah67'}, {'id': '1442741624367300609', 'name': 'izdinman', 'username': 'izdinman'}, {'id': '1214375123966251009', 'name': 'عزرول', 'username': 'aliffdharma'}, {'id': '576708007', 'name': 'ATlim', 'username': 'AnnLimat'}, {'id': '1477917326309683200', 'name': 'Norhasliwati Mohd Ali', 'username': 'suspended2022'}, {'id': '1930159086', 'name': 'Azri ZAbidin', 'username': 'AzriZAbidin'}, {'id': '1188000248876023811', 'name': 'MANNZ70', 'username': 'babamannz'}, {'id': '832749270', 'name': 'dzaza', 'username': 'Dzazacai'}, {'id': '1438695196955316225', 'name': 'iNtHrAn KrIsHnAn', 'username': 'Inthrankrishna1'}, {'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}], 'meta': {'result_count': 19, 'next_token': '7140dibdnow9c7btw481cyr1g44le6qtfrl2a0mrzzuwh'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527097630500614144', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527097630500614144', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527097630500614144].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1337337518207877120', 'name': 'Han', 'username': 'priyo_han'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g44i4x55kbaqhpzcrxvef'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[984092605, 1131234314778103808]","{'data': [{'id': '938856056884682752', 'name': 'Shon', 'username': 'niansari_'}, {'id': '984092605', 'name': 'ucup', 'username': 'ywidodo75'}, {'id': '1295187699284840448', 'name': 'aleks', 'username': 'sanjayaputra98'}, {'id': '733651236961046528', 'name': 'nvm', 'username': 'howfeeling2'}, {'id': '1461217760139046912', 'name': 'Go pijat ™', 'username': 'Gopijatkediri'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1hmj1z5wmm4x53mw6aq3w1'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1211233192222441472', 'name': 'baby', 'username': 'Christydaralany'}, {'id': '1498453090273402880', 'name': 'Azmi Y.', 'username': 'azmiyahyaaa'}, {'id': '509740247', 'name': 'ezekiel farhan', 'username': 'ezekielfarhan'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1g3p2yaeklz40wmuk55feg'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '821897010152247296', 'name': 'Imut', 'username': 'imutimutmu'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3wuprcp4vrjt949p4i0j'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1507768343855788036', 'name': 'Ahmad Khoerrurohman', 'username': 'AKhoerrurohman'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3wpbbpg4mbiwcxd4ppo8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[753083526019514369],"{'data': [{'id': '1513378084451364864', 'name': 'seputarbdg', 'username': 'seputarbdg_'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j5dcvxsaogb8n4fks17i1'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1458053539427541002', 'name': 'M. Fadillah', 'username': 'mad_rinda'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1no67uiqu64qv3aifmwhm9'}}"
[],"{'data': [{'id': '1855915476', 'name': 'frens', 'username': 'frenssiahaan30'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hmj45jnlfdc2e6wr9nigm'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '995299139427565568', 'name': 'DE.DANA', 'username': 'IMadeSu83246962'}, {'id': '1246809346878492672', 'name': 'Suradewata', 'username': 'Suradewata1'}, {'id': '1221669189380788224', 'name': 'HumasPolsekKuta', 'username': 'polsekkuta'}, {'id': '1250407470712754177', 'name': 'Iketut Kariawan', 'username': 'IketutKariawan'}, {'id': '1516250624307855361', 'name': 'Agus Suputra Gd', 'username': 'AgusSuputraGd1'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1hmbhscs168v4ufdp2n0on'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1460988327662735362],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1245342617308520449', 'name': 'Humas Polsek Kalibaru', 'username': 'humas_kbr'}, {'id': '1216686248774946816', 'name': 'Iqbal_Tawakal', 'username': 'Iqbal_mutawkkil'}, {'id': '461882010', 'name': 'john hendrik', 'username': 'johnhendrik3'}, {'id': '1399998505989541890', 'name': 'Herry Nusantara 🇮🇩', 'username': 'HerryYu32954332'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1g3wsirrsy8e569021020m'}}"
[],{'meta': {'result_count': 0}}
"[2894600899, 1279782809687621634]","{'data': [{'id': '1274111794630410240', 'name': 'Kadir', 'username': 'Kadir87389521'}, {'id': '1279782809687621634', 'name': 'Koncara Gumilang', 'username': 'KoncaraG'}, {'id': '1458053539427541002', 'name': 'M. Fadillah', 'username': 'mad_rinda'}, {'id': '1274117903147692032', 'name': 'andriansyah', 'username': 'andrian76359884'}, {'id': '2894600899', 'name': 'Ridwan Gelora', 'username': 'rnbgelora'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1hmj31agjbxzi1z0vishfd'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527098171288981504', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527098171288981504', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527098171288981504].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1456539570397274117', 'name': 'Rosmawati Rahman', 'username': 'rosmawatiraman'}, {'id': '1458232184863481857', 'name': 'Rintik Sajak', 'username': 'rintik_sajak'}, {'id': '1458110513670344712', 'name': 'Kopi Juang', 'username': 'kopi_juang'}, {'id': '1052545099756761088', 'name': 'Katong Papua', 'username': 'papuaindonesia5'}, {'id': '1052558278511681537', 'name': 'Putri Adelia Wariori', 'username': 'PutriPapua17'}, {'id': '1478571967951163393', 'name': 'Sakirun', 'username': 'Sakirun40'}, {'id': '1395383618587877381', 'name': 'Mujib', 'username': 'Mujib41536843'}, {'id': '1349168379718848512', 'name': 'Ratna Sartini', 'username': 'sartini_ratna'}, {'id': '1358814798964662272', 'name': 'indonesianculture', 'username': 'indonesiancult6'}, {'id': '1356661645091643392', 'name': 'MEJA INDONESIA', 'username': 'IndonesiaMeja'}, {'id': '1315262085069062146', 'name': 'anakpapua', 'username': 'anakpapua_'}], 'meta': {'result_count': 11, 'next_token': '7140dibdnow9c7btw481cyr1hlguw9a8f8csuj1ds0njo'}}"
"[1469892649280630788, 1508372084799336455, 1508359902942486529, 1508439911501688834, 1457597654922240002, 1508367083847176199, 1508374674090360837, 1457536288463093764]","{'data': [{'id': '1469892649280630788', 'name': 'Oke Update😎🇮🇩', 'username': 'UpdateOke'}, {'id': '1508372084799336455', 'name': 'rahel damanik', 'username': 'raheldamanik3'}, {'id': '1508359902942486529', 'name': 'hannasinaga', 'username': 'hannasi39461725'}, {'id': '1512142340093521921', 'name': 'rudyhalindy', 'username': 'rudyhalindy'}, {'id': '1382907678628843523', 'name': 'Papua_NKRI', 'username': 'PapuaNKRI2'}, {'id': '1508439911501688834', 'name': 'zarapangabean', 'username': 'zarapangabean'}, {'id': '1457597654922240002', 'name': 'Belinda Citrani', 'username': 'BelindaCitrani'}, {'id': '1413387673054584834', 'name': 'Richardson Napitilu', 'username': 'napitilu'}, {'id': '1457536288463093764', 'name': 'Quinnsha Qalesya', 'username': 'Quinnsha30'}, {'id': '1507217109499080711', 'name': 'Camila_Todu78', 'username': 'Camila_Todu78'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1g4jwahjklu3c99gxin5ti'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1358613037205180417', 'name': 'Perahu layar', 'username': 'Perahul90803737'}, {'id': '1391812033243275267', 'name': 'Anatasya', 'username': 'Anatasy16611933'}, {'id': '1396999990577270786', 'name': 'M.Tambubolon', 'username': 'TambubolonL'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hl9484tu26rmh0ctv7l14'}}"
[],"{'data': [{'id': '2929249074', 'name': 'Kevin 🇮🇩🇮🇩', 'username': 'kev_under'}, {'id': '1396012693169922050', 'name': 'Bagus Arisandi', 'username': 'BagusArisandi3'}, {'id': '1397174542053765125', 'name': 'Rahim Husain🇲🇨💕', 'username': 'Rahim5530'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hl8yssbukqlp8hm6udv00'}}"
"[98328333, 107412668, 1033961563, 78619866]","{'data': [{'id': '1529714360', 'name': 'Ryu💋OurEarthIsDying🌎🆘', 'username': 'RiantiRyesomnia'}, {'id': '1033961563', 'name': 'Guntur', 'username': 'gunsamudro_22'}, {'id': '2538222452', 'name': 'Amru Maulana', 'username': 'Maulanamru'}, {'id': '172663958', 'name': 'elel', 'username': 'velyssiaaa'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1hlgpi4m8i5nfgt0za7cxe'}}"
[],"{'data': [{'id': '1395942307006861320', 'name': 'HUMAS POLRES DAIRI', 'username': 'dairi_polres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4c7r86aav5550j6nkojd'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1396728587017801730', 'name': 'Feri', 'username': 'Feri94226569'}, {'id': '1359474847319953414', 'name': 'Nusantara', 'username': 'Nusanta73316458'}, {'id': '554992568', 'name': 'sibobon', 'username': 'si_bobon_bobon'}, {'id': '1450631626853994499', 'name': 'Jarum Suntik Vaksin', 'username': 'SuntiksJr'}, {'id': '1397725435077693440', 'name': 'Bengkuluindonesia', 'username': 'Bengkuluindone3'}, {'id': '1282842243800289280', 'name': 'Dian Sahara', 'username': 'dian_sahara11'}, {'id': '1401791058111983618', 'name': 'Sano', 'username': 'SanoManji9'}, {'id': '1524952969149489152', 'name': 'GapaiNusantara', 'username': 'GapaiNusantara'}, {'id': '1269596844822167554', 'name': 'Anisa Cenceni', 'username': 'anisa_cenceni'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw481cyr1g4c8ti1o791wex972c4l1'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1357364332007354368', 'name': 'Jon_khal.drogo', 'username': 'DrogoJon'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hl97gmzbla862ghb6d3jm'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527106824226631680', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527106824226631680', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527106824226631680].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1386322505422368769', 'name': '꧁•⊹٭𝙶𝚊𝚕𝚊𝚗𝚐 𝙰𝚗𝚊𝚛𝚔𝚒 🇲🇨٭⊹•', 'username': 'GSwastu'}, {'id': '1396012693169922050', 'name': 'Bagus Arisandi', 'username': 'BagusArisandi3'}, {'id': '1402484387132764165', 'name': 'juned.barak', 'username': 'BarakJuned'}, {'id': '1315163742275948550', 'name': 'Demokrasi hebat 🇮🇩🇮🇩', 'username': 'DemokrasiHebat'}, {'id': '1397174542053765125', 'name': 'Rahim Husain🇲🇨💕', 'username': 'Rahim5530'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1g4c9x5e2n6udj120i7qr8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1527105066590539776', 'name': 'Oax Dot', 'username': 'DotOax'}, {'id': '1396455831793664001', 'name': 'Ridho Ilahi', 'username': 'RidhoIl54292846'}, {'id': '1356556121545207812', 'name': 'ミ★ 𝘙𝘦𝘯𝘰 𝘝𝘢𝘴𝘪 💯🇲🇨 ★彡', 'username': 'RenoVasi17'}, {'id': '1356609634828652546', 'name': 'Gajahberdiri_', 'username': 'Gajahberdiri4'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1hl947tvbgr28mn2xw1ik5'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1396728587017801730', 'name': 'Feri', 'username': 'Feri94226569'}, {'id': '1359474847319953414', 'name': 'Nusantara', 'username': 'Nusanta73316458'}, {'id': '1450631626853994499', 'name': 'Jarum Suntik Vaksin', 'username': 'SuntiksJr'}, {'id': '1397725435077693440', 'name': 'Bengkuluindonesia', 'username': 'Bengkuluindone3'}, {'id': '1282842243800289280', 'name': 'Dian Sahara', 'username': 'dian_sahara11'}, {'id': '1524952969149489152', 'name': 'GapaiNusantara', 'username': 'GapaiNusantara'}, {'id': '1401791058111983618', 'name': 'Sano', 'username': 'SanoManji9'}, {'id': '1269596844822167554', 'name': 'Anisa Cenceni', 'username': 'anisa_cenceni'}], 'meta': {'result_count': 8, 'next_token': '7140dibdnow9c7btw481cyr1g4c8upu4m65n3y4lbz969'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1395942307006861320', 'name': 'HUMAS POLRES DAIRI', 'username': 'dairi_polres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4c7r83z8wvug0jeng9pz'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1305172743432761345', 'name': 'Suga Ncug', 'username': 'Suga_Ncug'}, {'id': '3171640176', 'name': 'MariaMey', 'username': 'Milamariamey'}, {'id': '1305176506134458373', 'name': 'Randuhati', 'username': 'Randuhati'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1hloicmud5bvylbfl9pv05'}}"
[],"{'data': [{'id': '1395942307006861320', 'name': 'HUMAS POLRES DAIRI', 'username': 'dairi_polres'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g4c7r84rkxraqqp9ftfef'}}"
[],{'meta': {'result_count': 0}}
[1497178442638323712],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1357006880791433216', 'name': 'dimas', 'username': 'dimasbukanahmad'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1hl96cu7melhgvkt57gj7d'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
